symbol,split,regime,n_rows,scope,direction,split_total_rows,share
BTC-USDT,test,BALANCED_TRANSITION,7274792,within_asset,,33550262,0.21683264351259016
BTC-USDT,test,CALM_ILLIQUID,279958,within_asset,,33550262,0.00834443558145686
BTC-USDT,test,CALM_LIQUID,777935,within_asset,,33550262,0.023187151265763588
BTC-USDT,test,CHOPPY_MEAN_REVERTING,4558298,within_asset,,33550262,0.1358647512201246
BTC-USDT,test,LIQUIDITY_DROUGHT,883259,within_asset,,33550262,0.026326441206330965
BTC-USDT,test,MILD_LIQUIDITY_STRESS,5391529,within_asset,,33550262,0.16070005653010996
BTC-USDT,test,MOMENTUM_TOXIC,6086770,within_asset,,33550262,0.1814224282361789
BTC-USDT,test,SHOCK_RECOVERY,3225721,within_asset,,33550262,0.09614592577548277
BTC-USDT,test,UNKNOWN,4916249,within_asset,,33550262,0.14653384823045495
BTC-USDT,test,VOLATILE_ILLIQUID,152499,within_asset,,33550262,0.004545389243160009
BTC-USDT,test,VOLATILE_LIQUID,3252,within_asset,,33550262,9.692919834724391e-05
BTC-USDT,train,BALANCED_TRANSITION,20407259,within_asset,,100650783,0.2027531072460708
BTC-USDT,train,CALM_ILLIQUID,3713037,within_asset,,100650783,0.03689029423645914
BTC-USDT,train,CALM_LIQUID,6014857,within_asset,,100650783,0.05975966426411208
BTC-USDT,train,CHOPPY_MEAN_REVERTING,10889218,within_asset,,100650783,0.10818811017098595
BTC-USDT,train,LIQUIDITY_DROUGHT,1988112,within_asset,,100650783,0.019752573608890853
BTC-USDT,train,MILD_LIQUIDITY_STRESS,15874187,within_asset,,100650783,0.15771548443890396
BTC-USDT,train,MOMENTUM_TOXIC,17743091,within_asset,,100650783,0.1762836857414214
BTC-USDT,train,SHOCK_RECOVERY,8938230,within_asset,,100650783,0.0888043762163281
BTC-USDT,train,UNKNOWN,12846602,within_asset,,100650783,0.12763539057614684
BTC-USDT,train,VOLATILE_ILLIQUID,2190407,within_asset,,100650783,0.021762443715912273
BTC-USDT,train,VOLATILE_LIQUID,45783,within_asset,,100650783,0.0004548697847685894
BTC-USDT,valid,BALANCED_TRANSITION,7977169,within_asset,,33550261,0.23776771811104538
BTC-USDT,valid,CALM_ILLIQUID,1697016,within_asset,,33550261,0.050581305462869576
BTC-USDT,valid,CALM_LIQUID,1030841,within_asset,,33550261,0.030725275132732946
BTC-USDT,valid,CHOPPY_MEAN_REVERTING,2114548,within_asset,,33550261,0.06302627571213232
BTC-USDT,valid,LIQUIDITY_DROUGHT,1580907,within_asset,,33550261,0.047120557422787264
BTC-USDT,valid,MILD_LIQUIDITY_STRESS,6141875,within_asset,,33550261,0.18306489478576635
BTC-USDT,valid,MOMENTUM_TOXIC,5607866,within_asset,,33550261,0.1671482078783232
BTC-USDT,valid,SHOCK_RECOVERY,2371566,within_asset,,33550261,0.0706869612728199
BTC-USDT,valid,UNKNOWN,4358984,within_asset,,33550261,0.1299239967164488
BTC-USDT,valid,VOLATILE_ILLIQUID,660120,within_asset,,33550261,0.01967555483398475
BTC-USDT,valid,VOLATILE_LIQUID,9369,within_asset,,33550261,0.0002792526710895036
ETH-USDT,test,BALANCED_TRANSITION,3891534,within_asset,,22882887,0.1700630694020383
ETH-USDT,test,CALM_ILLIQUID,188502,within_asset,,22882887,0.008237684344637107
ETH-USDT,test,CALM_LIQUID,743124,within_asset,,22882887,0.03247509809404731
ETH-USDT,test,CHOPPY_MEAN_REVERTING,4419850,within_asset,,22882887,0.19315089044489883
ETH-USDT,test,LIQUIDITY_DROUGHT,677196,within_asset,,22882887,0.02959399310060833
ETH-USDT,test,MILD_LIQUIDITY_STRESS,3512508,within_asset,,22882887,0.15349933773653648
ETH-USDT,test,MOMENTUM_TOXIC,3836397,within_asset,,22882887,0.16765353952060333
ETH-USDT,test,SHOCK_RECOVERY,2190664,within_asset,,22882887,0.09573372450775114
ETH-USDT,test,UNKNOWN,3202003,within_asset,,22882887,0.13993002718581796
ETH-USDT,test,VOLATILE_ILLIQUID,126389,within_asset,,22882887,0.0055232978251389345
ETH-USDT,test,VOLATILE_LIQUID,94720,within_asset,,22882887,0.004139337837922287
ETH-USDT,train,BALANCED_TRANSITION,13689085,within_asset,,68648659,0.19940790103416295
ETH-USDT,train,CALM_ILLIQUID,1959788,within_asset,,68648659,0.028548088608693727
ETH-USDT,train,CALM_LIQUID,3800881,within_asset,,68648659,0.05536715582455879
ETH-USDT,train,CHOPPY_MEAN_REVERTING,8954468,within_asset,,68648659,0.13043908111883146
ETH-USDT,train,LIQUIDITY_DROUGHT,1334019,within_asset,,68648659,0.01943255730603565
ETH-USDT,train,MILD_LIQUIDITY_STRESS,10244266,within_asset,,68648659,0.1492274743487706
ETH-USDT,train,MOMENTUM_TOXIC,11690445,within_asset,,68648659,0.17029385818009934
ETH-USDT,train,SHOCK_RECOVERY,6485655,within_asset,,68648659,0.09447606252585357
ETH-USDT,train,UNKNOWN,8682934,within_asset,,68648659,0.1264836651798253
ETH-USDT,train,VOLATILE_ILLIQUID,1345827,within_asset,,68648659,0.01960456357931187
ETH-USDT,train,VOLATILE_LIQUID,461291,within_asset,,68648659,0.006719592293856752
ETH-USDT,valid,BALANCED_TRANSITION,5215013,within_asset,,22882887,0.2279001334053697
ETH-USDT,valid,CALM_ILLIQUID,3446373,within_asset,,22882887,0.15060918668173295
ETH-USDT,valid,CHOPPY_MEAN_REVERTING,1199317,within_asset,,22882887,0.052411087814225536
ETH-USDT,valid,LIQUIDITY_DROUGHT,816598,within_asset,,22882887,0.03568596916988665
ETH-USDT,valid,MILD_LIQUIDITY_STRESS,2643240,within_asset,,22882887,0.11551164850833726
ETH-USDT,valid,MOMENTUM_TOXIC,3880198,within_asset,,22882887,0.1695676773651856
ETH-USDT,valid,SHOCK_RECOVERY,1418446,within_asset,,22882887,0.06198719593379979
ETH-USDT,valid,UNKNOWN,2623034,within_asset,,22882887,0.11462863055697474
ETH-USDT,valid,VOLATILE_ILLIQUID,1640668,within_asset,,22882887,0.07169847056448778
ETH-USDT,test,BALANCED_TRANSITION,3891534,asset_heldout_target_test,btc_to_eth,22882887,0.1700630694020383
ETH-USDT,test,CALM_ILLIQUID,188502,asset_heldout_target_test,btc_to_eth,22882887,0.008237684344637107
ETH-USDT,test,CALM_LIQUID,743124,asset_heldout_target_test,btc_to_eth,22882887,0.03247509809404731
ETH-USDT,test,CHOPPY_MEAN_REVERTING,4419850,asset_heldout_target_test,btc_to_eth,22882887,0.19315089044489883
ETH-USDT,test,LIQUIDITY_DROUGHT,677196,asset_heldout_target_test,btc_to_eth,22882887,0.02959399310060833
ETH-USDT,test,MILD_LIQUIDITY_STRESS,3512508,asset_heldout_target_test,btc_to_eth,22882887,0.15349933773653648
ETH-USDT,test,MOMENTUM_TOXIC,3836397,asset_heldout_target_test,btc_to_eth,22882887,0.16765353952060333
ETH-USDT,test,SHOCK_RECOVERY,2190664,asset_heldout_target_test,btc_to_eth,22882887,0.09573372450775114
ETH-USDT,test,UNKNOWN,3202003,asset_heldout_target_test,btc_to_eth,22882887,0.13993002718581796
ETH-USDT,test,VOLATILE_ILLIQUID,126389,asset_heldout_target_test,btc_to_eth,22882887,0.0055232978251389345
ETH-USDT,test,VOLATILE_LIQUID,94720,asset_heldout_target_test,btc_to_eth,22882887,0.004139337837922287
BTC-USDT,test,BALANCED_TRANSITION,7274792,asset_heldout_target_test,eth_to_btc,33550262,0.21683264351259016
BTC-USDT,test,CALM_ILLIQUID,279958,asset_heldout_target_test,eth_to_btc,33550262,0.00834443558145686
BTC-USDT,test,CALM_LIQUID,777935,asset_heldout_target_test,eth_to_btc,33550262,0.023187151265763588
BTC-USDT,test,CHOPPY_MEAN_REVERTING,4558298,asset_heldout_target_test,eth_to_btc,33550262,0.1358647512201246
BTC-USDT,test,LIQUIDITY_DROUGHT,883259,asset_heldout_target_test,eth_to_btc,33550262,0.026326441206330965
BTC-USDT,test,MILD_LIQUIDITY_STRESS,5391529,asset_heldout_target_test,eth_to_btc,33550262,0.16070005653010996
BTC-USDT,test,MOMENTUM_TOXIC,6086770,asset_heldout_target_test,eth_to_btc,33550262,0.1814224282361789
BTC-USDT,test,SHOCK_RECOVERY,3225721,asset_heldout_target_test,eth_to_btc,33550262,0.09614592577548277
BTC-USDT,test,UNKNOWN,4916249,asset_heldout_target_test,eth_to_btc,33550262,0.14653384823045495
BTC-USDT,test,VOLATILE_ILLIQUID,152499,asset_heldout_target_test,eth_to_btc,33550262,0.004545389243160009
BTC-USDT,test,VOLATILE_LIQUID,3252,asset_heldout_target_test,eth_to_btc,33550262,9.692919834724391e-05
